*------------------------------------------------------------*
사용자:                Administrator
27086     +                _minDist_ = _dist_;
27087     +                CLUSTER = _cluster_;
27088     +            end;
27089     +            if last._document_ then do;
27090     +               output;
27091     +            end;
27092     +        run;
27093     +        proc sort data=_docdata;
27094     +           by _document_;
27095     +        proc sort data=&export;
27096     +           by _document_;
27097     +        run;
27098     +
27099     +        data &export;
27100     +           merge &export _docdata;
27101     +           by _document_;
27102     +           rename cluster=&prefix._cluster_;
27103     +        run;
27104     +    %end;
27105     +
27106     +    /* Reorder variables in exported data set */
27107     +    proc sql noprint;
27108     +        create table &export as
27109     +        select &textvar, &prefix._cluster_, *
27110     +        from &export;
27111     +    quit;
27112     +
27113     +
27114     +    %if &outclusters ne %then %do;
27115     +
27116     +        /* update freqencies in cluster table */
27117     +         proc freq data =_docdata ;
27118     +            tables cluster/out=_tempfreqtable;
27119     +         run;
27120     +
27121     +        proc sql noprint;
27122     +            create table &outclusters as
27123     +            select  a.*, b.count as freq, b.percent/100 as percent
27124     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27125     +           where a._cluster_=b.cluster;
27126     +
27127     +        quit;
27128     +
27129     +        %if %left(&algorithm)=2.0 %then %do;
27130     +
27131     +          proc sql noprint;
27132     +
27133     +             create table &hierds as select a.freq, b.*
27134     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27135     +          quit;
27136     +
27137     +          /* Find descriptive terms for clusters & parents */
27138     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27139     +          %include temp;
27140     +          filename temp;
27141     +
27142     +          %tm_getHierTerms(hierds=&hierds,
27143     +                         docs=_docdata,
27144     +                         tmout=&filtertmout,
27145     +                         terms= &filterterms,
27146     +                         ndescterms=&descterms);
27147     +
27148     +          proc sql noprint;
27149     +             create table &outclusters as
27150     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27151     +                where a._cluster_=b._cluster_;
27152     +
27153     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27154     +          quit;
27155     +
27156     +          /* Add frequencies to ancestors */
27157     +          data _hd;
27158     +             set &hierds;
27159     +             cluster=_cluster_;
27160     +             drop _cluster_ parent;
27161     +          run;
27162     +
27163     +          %let empty=1;
27164     +
27165     +          %do %while (&empty);
27166     +
27167     +            proc sql noprint;
27168     +                update _hd set freq=
27169     +                    (select sum(freq) from &HIERDS
27170     +                    where parent=cluster)
27171     +                    where freq=. and cluster not in
27172     +                    (select parent from &hierds where freq=.);
27173     +                select count(*) into :empty from _hd
27174     +                    where freq=.;
27175     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27176     +            quit;
27177     +
27178     +          %end;
27179     +
27180     +          /* Set graphdesc variable for graph display */
27181     +          data &hierds(drop=plus pos sub);
27182     +            set &hierds;
27183     +            plus='';
27184     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27185     +            if ktrim(clus_desc) ne "" then do;
27186     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27187     +                 pos = findc(CLUS_DESC, "'",2);
27188     +                 sub = substr(CLUS_DESC,1,pos);
27189     +              end;
27190     +              else sub = scan(CLUS_DESC, 1);
27191     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27192     +            end;
27193     +            else graphdesc=_CLUSTER_;
27194     +          run;
27195     +        %end;
27196     +
27197     +         /*calculate residual for each doc */
27198     +
27199     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27200     +            by _cluster_;
27201     +         run;
27202     +
27203     +         data _rmscalc;
27204     +            merge _docdata(in=inhere) &outclusters;
27205     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27206     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
27207     +            by _cluster_;
27208     +            error=0;
27209     +            do i = 1 to &svdkeep;
27210     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
27211     +            end;
27212     +
27213     +            drop i ;
27214     +         run;
27215     +
27216     +          /*calc standardized residual for clusters*/
27217     +         proc summary data=_rmscalc nway;
27218     +            class _cluster_;
27219     +            var error;
27220     +            output out=_meanerr mean=meane sum=sume;
27221     +         run;
27222     +
27223     +         data _rmsse;
27224     +            set _meanerr;
27225     +            /* original code divides by number of svd dims*/
27226     +            if _freq_ gt 1 then do;
27227     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
27228     +            end;
27229     +            else do;
27230     +              _rmsstd_=0;
27231     +            end;
27232     +            keep _cluster_  _rmsstd_;
27233     +         run;
27234     +
27235     +
27236     +         proc sql noprint;
27237     +           create table _clusstat2 as
27238     +           select a.*,b.*
27239     +           from &outclusters a left join _rmsse b
27240     +           on a._cluster_=b._cluster_;
27241     +
27242     +           create table &outclusters as
27243     +           select * from _clusstat2;
27244     +         quit;
27245     +
27246     +
27247     +    %end;
27248     +
27249     +
27250     +%end_tmc:
27251     +    %if &tm_debug =0  %then %do;
27252     +    proc sql noprint;
27253     +        drop table _weights;
27254     +        drop table _colpro;
27255     +        drop table _scrout;
27256     +        drop table _svdm1;
27257     +        drop table _inweights;
27258     +        drop table _clustermean;
27259     +        drop table _clusstat2;
27260     +        drop table _outtmutil;
27261     +        drop table _rmscalc;
27262     +        drop table _rmsse;
27263     +        drop table _meanerr;
27264     +        drop table _meandocs;
27265     +        drop table _import_ds;
27266     +        drop table _hd;
27267     +        drop table _terms_;
27268     +        drop table _docs_;
27269     +        drop table _tmout_;
27270     +        drop table _desc_;
27271     +        drop table _docdata;
27272     +    quit;
27273     +    %end;
27274     +
27275     +%mend tmc_doc_score;
27276     +
27277     +
27278     +
27279     +
27280     +
27281     +
27282     +
27283     +
27284     +
27285     +
27286     +
27287     +
27288     +
27289     +
27290     +
27291     +
27292     +
27293     +
27294     +
27295     +
27296     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSVD.SOURCE입니다.
27298     + /*
27300     +  Macro:     tmsvd.sas
27301     +  Purpose:  Call proc spsvd with given defaults and parameters.
27302     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27303     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
27304     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
27306     +  Required Parameters:  in     The data= data set.
27307     +  Optional Parameters:  k= The number of dimensions to reduce to
27308     +                   global=  The global weight to use, defaults to IDF.
27309     +                   local=  The local weight to use, defaults to BINARY.
27310     +                   row=   Column in the input data set that represents
27311     +                          the matrix row,
27312     +                       defaults to _termnum_.
27313     +            col=   Column in the input data set that represents
27314     +                          the matrix column,
27315     +                         defaults to _document_.
27316     +            entry= Column in the input data set that represents the
27317     +                          value in the
27318     +                         given row,column cell.  Defaults to _count_.
27319     +             scaleOp= Scale options: scalerow scalecol scaleall
27320     +            normOp=  Normalization options: normrow normcol normall
27321     +            in_global= The gwgt= output data set from a prior spsvd run.
27322     +                   in_u=  The u= output from a prior spsvd run.
27323     +                   in_s=  The s= output from a prior spsvd run.
27324     +                   in_v=  The v= output from a prior spsvd run.
27325     +                   u=     matrix U data set
27326     +                   s=     matrix S data set
27327     +                   v=     matrix V data set
27328     +                  wgt=   weighted input matrix data set
27329     +                  wordPro= projections of rows of A onto columns of V
27330     +                  colPro=  projection of columns of A onto columns of U
27331     +                  p=   number of iterations
27332     +                  tol= convergence tolerance
27333     +                   gwgt= global weights data set
27334     +                  mink=
27335     +                  maxk=
27336     +                  res=
27337     +                  remote= name of file
27339     +  History:
27340     +  2001/01/16 - Kevin Daly - Initial coding.
27341     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
27342     +             no gwgt data set
27343     +               is requested.  This was causing an error and the proc
27344     +              would terminate.
27345     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
27346     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
27347     +  2001/08/14 - Bill Wheeler - Added remote option
27348     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
27349     +*/
27351     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27352     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
27353     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
27354     +             remote=, compact=,bigpro= );
27356     +  %put;
27357     +  /* Defaults */
27358     +  %if &k ^= %then %let k = k = &k;
27359     +  %if &global ^= %then %let global = global = &global;
27360     +  %if %lowcase(&local) = bin %then %let local=BINARY;
27361     +  %if &local ^= %then %let local=local=&local;
27362     +  %if &row= %then %let row=_termnum_;
27363     +  %if &col= %then %let col=_document_;
27364     +  %if &entry= %then %let entry=_count_;
27365     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
27366     +  %if &normOp ^= %then %let normOp = normdoc;
27367     +  %if &compact ^= %then %let compact = compact;
27368     +  %else %let compact = ;
27370     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
27371     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
27372     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
27373     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
27374     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
27375     +  %else %let p = ;
27376     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
27377     +  %else %let tol = ;
27379     +  %IF &SYSVER < 9 %THEN %DO;
27380     +    %IF &k = %THEN %DO;
27381     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
27382     +      %ELSE %LET k = k = 100;
27383     +    %END;
27384     +    %LET mink = ;
27385     +    %LET maxk = ;
27386     +    %LET res = ;
27387     +    %LET remote = ;
27388     +    %LET compact = ;
27389     +  %END;
27392     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
27393     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
