*------------------------------------------------------------*
사용자:                Administrator
49467     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
49468     +%if &data eq %then %do;
49469     +   %put ERROR: Data set not defined;
49470     +   %end;
49471     +%else %do;
49472     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
49473     +       %put ERROR: Data set does not exist;
49474     +       %end;
49475     +   %else %do;
49476     +      %global em_data em_outdata em_codefile em_append;
49477     +      %let em_data=&data;
49478     +      %let em_outdata=&outdata;
49479     +      %let em_codefile=&outfile;
49480     +      %let em_append=&append;
49481     +      proc display c=sashelp.emutil.data2code.scl; run;
49482     +      %end;
49483     +   %end;
49484     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS5.TextTopic2_repTopics(drop=_cat);
MPRINT(SCORE):   set EMWS5.TextTopic2_topics;
MPRINT(SCORE):   label _displayCat = "범주";
MPRINT(SCORE):   select(ksubstr(_cat,1,1));
MPRINT(SCORE):   when('S') _displayCat = "단일";
MPRINT(SCORE):   when('M') _displayCat = "다중";
MPRINT(SCORE):   when('U') _displayCat = "사용자";
MPRINT(SCORE):   otherwise;
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC2_REPTOPICS은(는) 25개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.14 초
      cpu 시간            0.11 초
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   cellwgt="LOG";
MPRINT(SCORE):   set EMWS5.TextFilter2_tmconfig;
MPRINT(SCORE):   call symput('cellwgt',cellwgt);
MPRINT(SCORE):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER2_TMCONFIG.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table work._termtopics as select a.* from EMWS5.TextTopic2_termtopics as a, EMWS5.TextTopic2_topics as b where a._topicid=b._topicid and abs(_weight)>=_termCutoff ;
NOTE: Table WORK._TERMTOPICS created, with 2844 rows and 3 columns.
 
MPRINT(SCORE):   select parsevar into :_tm_parseVar from EMWS5.TextFilter2_tmconfig;
MPRINT(SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(TMT_SCORE):   data EMWS5.TextTopic2_tmout;
MPRINT(TMT_SCORE):   set EMWS5.TextTopic2_tmout_normalized;
MPRINT(TMT_SCORE):   run;
 
NOTE: 5620개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_TMOUT_NORMALIZED.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC2_TMOUT은(는) 5620개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=EMWS5.TextTopic2_topics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _topicid;
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_TOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC2_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=work._termtopics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _termid _topicid;
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: 2844개의 관측값을 데이터셋 WORK._TERMTOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK._TERMTOPICS은(는) 2844개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from EMWS5.TextTopic2_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select _name into :_tmlab1 - :_tmlab25 from EMWS5.TextTopic2_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMT_DOC_SCORE):   data EMWS5.TextTopic2_TRAIN (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat _numterms _numdocs _weight _termid rc _termnum_ i _count_) ;
MPRINT(TMT_DOC_SCORE):   if 0 then set EMWS5.TextTopic2_topics work._termtopics;
MPRINT(TMT_DOC_SCORE):   dcl hash _topic_hash(dataset: "EMWS5.TextTopic2_topics", ordered: "a");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineKey("_topicid");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms", "_numdocs");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   dcl hiter _it_topic("_topic_hash");
MPRINT(TMT_DOC_SCORE):   dcl hash _termtopics(multidata: "Y");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineKey("_termid");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineData("_termid","_topicid", "_weight");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineDone();
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set work._termtopics end=eof;
MPRINT(TMT_DOC_SCORE):   if _topic_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   put "topic " _topicid " not found in topic data set";
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else if abs(_weight)>= _termCutoff then do;
MPRINT(TMT_DOC_SCORE):   _termtopics.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   array _topic{1:25} TextTopic2_raw1-TextTopic2_raw25;
MPRINT(TMT_DOC_SCORE):   format TextTopic2_raw1-TextTopic2_raw25 5.3;
MPRINT(TMT_DOC_SCORE):   array trunc{1:25} TextTopic2_1-TextTopic2_25;
MPRINT(TMT_DOC_SCORE):   array notrunc{1:25} TextTopic2_raw1-TextTopic2_raw25;
MPRINT(TMT_DOC_SCORE):   label TextTopic2_1= "_1_0_helpful,helpful staff,friendly,+building,+staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw1= "helpful,helpful staff,friendly,+building,+staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_2= "_1_0_+subway,gorgeous,’,clean,+location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw2= "+subway,gorgeous,’,clean,+location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_3= "_1_0_+service,excellent service,excellent,atmosphere,+bed";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw3= "+service,excellent service,excellent,atmosphere,+bed";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_4= "_1_0_great location,+location,+great,decor,friendly staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw4= "great location,+location,+great,decor,friendly staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_5= "_1_0_+beautiful hotel,beautiful,+hotel,super,+large";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw5= "+beautiful hotel,beautiful,+hotel,super,+large";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_6= "_1_0_+good,+restaurant,+building,+location,good location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw6= "+good,+restaurant,+building,+location,good location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_7= "_1_0_comfy,super,+bed,spacious,+building";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw7= "comfy,super,+bed,spacious,+building";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_8= "_1_0_desk,front,front desk,exceptional,+concierge";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw8= "desk,front,front desk,exceptional,+concierge";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_9= "_1_0_design,fantastic,vibe,atmosphere,lovely";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw9= "design,fantastic,vibe,atmosphere,lovely";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_10= "_1_0_decor,+nice,excellent,clean,lounge";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw10= "decor,+nice,excellent,clean,lounge";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_11= "_1_0_breakfast,+nice,value,real,great value";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw11= "breakfast,+nice,value,real,great value";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_12= "_1_0_excellent,+bathroom,stunning,well,+good";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw12= "excellent,+bathroom,stunning,well,+good";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_13= "_1_0_+restaurant,spacious,gorgeous,+room,excellent";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw13= "+restaurant,spacious,gorgeous,+room,excellent";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_14= "_1_0_great staff,+great,lovely,+restaurant,+bar";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw14= "great staff,+great,lovely,+restaurant,+bar";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_15= "_1_0_beautifully,+view,access,+building,+easy";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw15= "beautifully,+view,access,+building,+easy";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_16= "_1_0_architecture,well,+interior,atrium,interior design";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw16= "architecture,well,+interior,atrium,interior design";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_17= "_1_0_comfortable,quiet,clean,+room,+bed";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw17= "comfortable,quiet,clean,+room,+bed";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_18= "_1_0_+building,+bar,lobby,absolutely,gorgeous";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw18= "+building,+bar,lobby,absolutely,gorgeous";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_19= "_1_0_food,back,+drink,history,+service";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw19= "food,back,+drink,history,+service";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_20= "_1_0_stay,+good,always,friendly,+hotel";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw20= "stay,+good,always,friendly,+hotel";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_21= "_1_0_+bar,absolutely,+drink,+bed,food";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw21= "+bar,absolutely,+drink,+bed,food";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_22= "_1_0_fantastic,+restaurant,property,incredible,fantastic location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw22= "fantastic,+restaurant,property,incredible,fantastic location";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_23= "_1_0_amazing,property,absolutely,amazing property,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw23= "amazing,property,absolutely,amazing property,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_24= "_1_0_wonderful,notch,top notch,top,water";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw24= "wonderful,notch,top notch,top,water";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_25= "_1_0_atmosphere,excellent,courteous,+nice,manhattan";
MPRINT(TMT_DOC_SCORE):   label TextTopic2_raw25= "atmosphere,excellent,courteous,+nice,manhattan";
