*------------------------------------------------------------*
사용자:                Administrator
44816     +  %else %do;
44817     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
44818     +      set &EM_USER_OUTSTATS;
44819     +      if ((statname="PREDICTION"
44820     +      %if &validexist %then %do;
44821     +       or statname="VALID: PREDICTION"
44822     +      %end;
44823     +      )
44824     +      %if "&multipleTar" eq "Y" %then %do;
44825     +        AND (Target="%EM_TARGET")
44826     +      %end;
44827     +      );
44828     +    run;
44829     +    %if &validexist %then %do;
44830     +      proc sort data=tempprob; by node; run;
44831     +      %let vpredTarget = V%substr(&predTarget, 2);
44832     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
44833     +         by node;
44834     +         id statname;
44835     +      run;
44836     +    %end;
44837     +  %end;
44839     +  proc sort data=tempprob; by node; run;
44840     +  data tempoutnodes;
44841     +    merge tempoutnodes tempprob;
44842     +    by node;
44843     +  run;
44845     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
44846     +  data tempnodes;
44847     +    retain traintotal validtotal;
44848     +    set tempnodes(where=(leaf ne . ));
44849     +    tprob=round(&predTarget, .01);
44850     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44851     +      percevent_train=round(tprob*100, .01);
44852     +    %end;
44853     +    %else %do;
44854     +      percevent_train=tprob;
44855     +    %end;
44857     +    perc_train=round((n/traintotal)*100, 0.01);
44858     +    /* leafwidth already has a *10 multiplier */
44859     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
44861     +    %if &validexist %then %do;
44862     +      %let vpredTarget = V%substr(&predTarget,2);
44863     +      vprob=round(&vpredTarget, .01);
44864     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44865     +        percevent_valid=round(vprob*100, .01);
44866     +      %end;
44867     +      %else %do;
44868     +        percevent_valid=vprob;
44869     +      %end;
44870     +      perc_valid=round((vn/validtotal)*100, .01);
44871     +    %end;
44873     +    index=_N_;
44874     +    keep node index tprob perc_train percevent_train
44875     +    %if &validexist %then %do;
44876     +        vprob percevent_valid perc_valid
44877     +    %end;
44878     +    ;
44879     +  run;
44880     +  proc sort data=tempnodes; by node; run;
44881     +  data &EM_USER_TREE_PLOT;
44882     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
44883     +    by node;
44884     +    if missing(node) then delete;
44885     +    %if &oldexists %then %do;
44886     +      if missing(nodecolor) then nodecolor=oldnodecolor;
44887     +      drop oldnodecolor;
44888     +    %end;
44889     +    abovetext = compbl(abovetext);
44891     +    /* add variable labels */
44892     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
44893     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
44894     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
44895     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
44896     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
44897     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
44899     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44900     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
44901     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
44902     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
44903     +          %end;
44904     +          %else %do;
44905     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
44906     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
44907     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
44908     +          %end;
44909     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
44911     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
44912     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
44913     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44914     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
44915     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
44916     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
44917     +          %end;
44918     +          %else %do;
44919     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
44920     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
44921     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
44922     +          %end;
44923     +    ;
44924     +  run;
44926     +  /* delete temporary tables */
44927     +  proc datasets lib=work nolist;
44928     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
44929     +  run;
44931     +%mend em_tree_makePlotDs;
44935     +%macro em_tree_report;
44937     +   /* report properties */
44938     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
44939     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
44940     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
44941     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
44942     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
44943     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
44944     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
44945     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
44946     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
44947     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
44948     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
44949     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
44950     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
44952     +   %let validexist=0;
44953     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
44954     +     %let validexist=1;
44955     +   %end;
44957     +   /* determine if multiple targets will be processed */
44958     +   %let em_tree_multipleTargets=N;
44959     +   %let em_tree_numTarget=1;
44960     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
44961     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
44962     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
44963     +         %let em_tree_multipleTargets=N;
44964     +      %end;
44965     +      %else %do;
44966     +        data _null_;
44967     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
44968     +          if eof then
44969     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
44970     +        run;
44972     +        %if &em_tree_numTarget gt 1 %then %do;
44973     +           %let em_tree_multipleTargets=Y;
44974     +        %end;
44975     +     %end;
44976     +   %end;
44978     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
44980     +   /* variable importance */
44981     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
44982     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
44984     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
44985     +     /* and the columns may not be generated                                                                                 */
44986     +     %let em_tree_cvexists=;
44987     +     %let em_tree_surrexists=.;
44988     +     data _null_;
44989     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
44990     +       if eof then do ;
44991     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
44992     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
44993     +       end;
44994     +     run;
44996     +     data &EM_USER_OUTIMPORT;
44997     +         set &EM_USER_OUTIMPORT;
44998     +         /* format columns based on Precison value specified */
44999     +         format importance 15.&EM_PROPERTY_PRECISION
45000     +              %if &validexist %then %do;
45001     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
45002     +              %end;
45003     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
45004     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
45005     +              %end;
45006     +         ;
45007     +     run;
45009     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
45010     +     proc print data=&EM_USER_OUTIMPORT
45011     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
45012     +          (where=((nrules>0) OR (nsurrogates>0)))
45013     +        %end;
45014     +        %else %do;
45015     +           (where=(nrules>0))
45016     +        %end;
45017     +        label noobs
45018     +        ;
45019     +     run;
45020     +     title10;
45022     +   %end;
45024     +   /* Sequence */
45025     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
45026     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
45027     +   data _null_ ;
45028     +      set &EM_USER_outseq (obs=2) end=eof ;
45029     +      if eof then do ;
45030     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
45031     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
45032     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
45033     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
45034     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
45035     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
45036     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
45037     +      end;
45038     +    run;
45040     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
45041     +      data &EM_USER_OUTSEQ;
45042     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
45043     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
45044     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
45045     +           _XMISC_=_VMISC_
45046     +        %end;
45047     +        %if "&em_tree_aprof" ne "."  %then %do;
45048     +           _XAPROF_=_VAPROF_
45049     +           _XPROF_ = _VPROF_
45050     +        %end;
45051     +        %if "&em_tree_aloss" ne "."  %then %do;
45052     +           _XALOSS_=_VALOSS_
45053     +        %end;
45054     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
45055     +           _XPASE_ = _VPASE_
45056     +           _XPMISC_ = _VPMISC_
45057     +        %end;
45059     +        ));
45060     +     %end;
45061     +     %else %do;
45062     +        set &EM_USER_OUTSEQ;
45063     +     %end;
45065     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
45066     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
45067     +            _MISC_   15.&EM_PROPERTY_PRECISION
45068     +         %end;
45069     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
45070     +            _PASE_  15.&EM_PROPERTY_PRECISION
45071     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
45072     +         %end;
45073     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
45074     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
45075     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
45076     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
45077     +            %end;
45078     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
45079     +              _VPASE_  15.&EM_PROPERTY_PRECISION
45080     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
45081     +            %end;
45082     +         %end;
45083     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
45084     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
45085     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
45086     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
45087     +            %end;
45088     +         %end;
45089     +         %if "&em_tree_seq" ne "." %then %do;
45090     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
45091     +         %end;
45092     +         %if "&em_tree_vseq" ne "." %then %do;
45093     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
45094     +         %end;
45095     +         %if "&em_tree_aprof" ne "." %then %do;
45096     +           _APROF_ 15.&EM_PROPERTY_PRECISION
45097     +           _PROF_ 15.&EM_PROPERTY_PRECISION
45098     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
45099     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
45100     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
45101     +           %end;
45102     +         %end;
45103     +         %else %if "&em_tree_aloss" ne "." %then %do;
45104     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
45105     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
45106     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
45107     +           %end;
45108     +         %end;
45109     +      ;
45110     +    run;
45111     +   %end;
45113     +   /* Observation Based Importance */
45114     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
45116     +      /* need to check for 0 obs */
45117     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
45118     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
45119     +      %let rc=%sysfunc(close(&dsid));
45121     +      %if &onobs %then %do;
45122     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
45123     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
45125     +         data &EM_USER_OUTOBSIMP;
45126     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
45127     +           if _a;
45128     +           by _INPUT1_;
45129     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
45130     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
