*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('Q') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   if symexist('RATEMKG_ROLE') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('RATEMKG_ROLE')) in('Y', 'YES') then do;
MPRINT(EMADVISECOLUMNS):   if _uname =: 'POLICY' then ROLE = 'POLICYID';
MPRINT(EMADVISECOLUMNS):   else if _uname in ('PARTITION', '_PARTIND_') then ROLE = 'PARTITION';
MPRINT(EMADVISECOLUMNS):   else if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   if _uname = 'EXPOSURE' then ROLE = 'EXPOSURE';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'YEAR' then ROLE = 'YEAR';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'WEIGHT' then ROLE = 'WEIGHT';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'OFFSET' then ROLE = 'OFFSET';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   if symexist('dmwb_product') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('dmwb_product')) = 'FACTORYMINER_DATASOURCE' then do;
MPRINT(EMADVISECOLUMNS):   if ROLE ^in('INPUT', 'TARGET', 'REJECTED', 'SEGMENT', 'FREQ', 'ID', 'KEY') then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3WLB65T;
MPRINT(EMADVISECOLUMNS):   set WORK.M3WLB65T;
MPRINT(EMADVISECOLUMNS):   label NAME = "변수 이름" TYPE = "유형" ROLE = "역할" LEVEL= "측도 레벨" ORDER= "순서" CREATOR= "생성자" FORMATTYPE= "출력형식 유형" FAMILY= "군" DISTRIBUTION= "분포" PRICE= "가격" LOWERLIMIT= "하한" UPPERLIMIT= "상한" REPORT=
"리 포트" COMMENT= "주석" INDEX= "인덱스" INDEXTYPE= "인덱스 유형" LABEL= "레이블" LENGTH= "길이";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS5.TextFilter_TRANSACTION noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.TextFilter_CMeta_TRANSACTION out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS5.TextTopic_CMeta_TRANSACTION;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "TextTopic";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_DOCUMENT_" then do;
MPRINT(EM_DIAGRAM):   ROLE="ID";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_ITEM_" then do;
MPRINT(EM_DIAGRAM):   ROLE="TARGET";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;
MPRINT(EM_DIAGRAM):   ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
27239      proc sort data = EMWS5.TextFilter_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS5.TextFilter_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
27240      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
27241      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS5.TEXTFILTER_EMINFO.에서 읽었습니다.
NOTE: 데이터셋 WORK.SORTEDEMINFO은(는) 6개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
27242      proc sort data = EMWS5.TextTopic_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS5.TextTopic_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
27243      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
27244      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_EMINFO.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEMP_INFO은(는) 8개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
27245      data EMWS5.TextTopic_EMINFO;
MPRINT(EM_DIAGRAM):   data EMWS5.TextTopic_EMINFO;
27246      merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
27247      by TARGET KEY;
MPRINT(EM_DIAGRAM):   by TARGET KEY;
27248      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 6개의 관측값을 데이터셋 WORK.SORTEDEMINFO.에서 읽었습니다.
NOTE: 8개의 관측값을 데이터셋 WORK.TEMP_INFO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC_EMINFO은(는) 8개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
27249      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
27250      delete TEMP_INFO SORTEDEMINFO;
MPRINT(EM_DIAGRAM):   delete TEMP_INFO SORTEDEMINFO;
27251      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: WORK.TEMP_INFO(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.SORTEDEMINFO(memtype=DATA)을(를) 삭제하는 중입니다.
27252      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: 프로시저 DATASETS 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시40분51초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 20일
시간:                10시40분51초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1QSBYE2 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1QSBYE2 new;
MPRINT(EM_DIAGRAM):   run;
27276      %let EMEXCEPTIONSTRING=;
27277      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27278      * REPORT: TextTopic;
MPRINT(EM_DIAGRAM):   * REPORT: TextTopic;
27279      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27280      %let EM_ACTION = REPORT;
27281      %let syscc = 0;
27282      %macro main;
27283          %if %upcase(&EM_ACTION) = CREATE %then %do;
27284              filename temp catalog 'sashelp.emtxtext.topic_create.source';
27285              %include temp;
27286              %create;
27287          %end;
27288          %if %upcase(&EM_ACTION) = TRAIN %then %do;
27289              filename temp catalog 'sashelp.emtxtext.topic_train.source';
27290              %include temp;
27291              %train;
27292          %end;
27293         %if %upcase(&EM_ACTION) = SCORE %then %do;
27294              filename temp catalog 'sashelp.emtxtext.topic_score.source';
27295              %include temp;
27296              %score;
27297          %end;
27298          %if %upcase(&EM_ACTION) = REPORT %then %do;
27299              filename temp catalog 'sashelp.emtxtext.topic_report.source';
27300              %include temp;
27301              %report;
27302          %end;
27303      %mend main;
27304
27305      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_REPORT.SOURCE입니다.
27306     +/* ****************************************************************
27307     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
27308     + *
27309     + * Name:             topic_report.sas
27310     + * Support:          cox  James A. Cox
27311     + * Product:          SAS/GRAPH
27312     + * Language:         Sas
27313     + * Script:
27314     + *
27315     + * Usage:
27316     + *
27317     + * Purpose:
27318     + *
27319     + * History:
27320     + * 03Jun09 Initial Coding [cox]
27321     + *
27322     + * Notes:
27323     + *
27324     + * Last Modified By:
27325     + * Last Modified On: Thu Oct 10 15:14:23 2013
27326     + *
27327     + * End
27328     + * ************************************************************** */
27329     +%macro report();
27331     +   /* drop _cat from display table; */
27332     +   %em_getname(key=repTopics, type=data);
27333     +   %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
27335     +   /* Generate reports for terms with term weights */
27336     +   %em_checkmacro(name=tmm_num_display_terms,      global=Y, value=20000);
27338     +   %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
27339     +   %EM_GETNAME(KEY=TOPICS, TYPE=DATA);
27340     +   %EM_GETNAME(KEY=SVDU, TYPE=DATA);
27341     +   %em_getname(key=termtopics,       type=data);
27342     +   %EM_GETNAME(KEY=weightedterms, TYPE=DATA);
27343     +  /* Get number of topics */
27344     +   proc sql noprint; select count(*) into :_n_topics from &em_user_topics; quit;
27345     +      %let _n_topics=%kleft(&_n_topics);
27346     +   proc sort data=&em_user_termtopics; by _termid _topicid;
27347     +   data &em_user_svdu(drop=_i _topicid _weight);
27348     +     retain topic1-topic&_n_topics;
27349     +     array _topics{*} topic1-topic&_n_topics;
27350     +     set &em_user_termtopics; by _termid;
27351     +      if first._termid then do;
27352     +         do _i=1 to &_n_topics; _topics{_i}=0; end;
27353     +         end;
27354     +      _topics{_topicid}=_weight;
27355     +      if last._termid then output;
27356     +      run;
27357     +   filename temp catalog "sashelp.emtxtext.apply_labels.source";
27358     +   %include temp;
27359     +   %apply_labels(&EM_USER_SVDU,&EM_USER_TOPICS,prefix=topic);
27361     +  /* include graphing macros */
27362     +   FILENAME TEMP CATALOG 'SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE';
27363     +   %INCLUDE TEMP;
27364     +   /* get the top level terms */
27365     +   %GRAPH_TOP_TERMS(KEY=GRAPH_TABLE, MAXTERMS=20000, KEEPKEY=Y,
27366     +                 termds=&em_user_weightedterms);
27367     +   /* merge terms table with col values */
27368     +    proc sql noprint;
27369     +        create table &em_user_graph_table(drop=key _id_) as
27370     +            select a.*, b.* from &em_user_graph_table(drop=_ispar parent_id) a
27371     +            left join &em_user_svdu b on a.key=b._termid order by numdocs desc,
27372     +           term, rolestring;
27373     +    quit;
27375     +    /* can have 2+ SVD values to create matrix with */
27376     +    %let Yvars=Y1=topic1, Y2=topic2;
27377     +    %do i=3 %to %sysfunc(MIN(&_n_topics, 5));
27378     +        %let Yvars=&Yvars , Y&i=topic&i;
27379     +    %end;
27381     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_topicterms_title, NOQUOTE));
27382     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=MATRIXPLOT, DESCRIPTION= %nrbquote(&desc), AUTODISPLAY=Y,
27383     +        &Yvars. , COLOR=RANK, TIP=TERM);
27385     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_topics_title, NOQUOTE));
27386     +   %em_report(key=reptopics, viewtype=DATA,
27387     +              description=%nrbquote(&desc), autodisplay=Y);
27389     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_termsbytopic_title, NOQUOTE));
27390     +   %em_report(key=reptopics, viewtype=BAR, x=_topicid, freq=_numterms, tiptext=_name,
27391     +              group=_displayCat, sortorder=desc, description=%nrbquote(&desc),
27392     +              autodisplay=Y);
27394     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_docsbytopic_title, NOQUOTE));
27395     +   %em_report(key=reptopics, viewtype=BAR, x=_topicid, freq=_numdocs, tiptext=_name,
27396     +              group=_displayCat,  sortorder=desc, description=%nrbquote(&desc),
27397     +              autodisplay=Y);
27399     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
27400     +   %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
27401     +              BLOCK=Scoring, AUTODISPLAY=N);
27403     +%mend report;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   select count(*) into :_n_topics from EMWS5.TextTopic_TOPICS;
MPRINT(REPORT):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(REPORT):   proc sort data=EMWS5.TextTopic_termtopics;
MPRINT(REPORT):   by _termid _topicid;
 
NOTE: 16590개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_TERMTOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC_TERMTOPICS은(는) 16590개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(REPORT):   data EMWS5.TextTopic_SVDU(drop=_i _topicid _weight);
MPRINT(REPORT):   retain topic1-topic10;
MPRINT(REPORT):   array _topics{*} topic1-topic10;
MPRINT(REPORT):   set EMWS5.TextTopic_termtopics;
MPRINT(REPORT):   by _termid;
MPRINT(REPORT):   if first._termid then do;
MPRINT(REPORT):   do _i=1 to 10;
MPRINT(REPORT):   _topics{_i}=0;
MPRINT(REPORT):   end;
MPRINT(REPORT):   end;
MPRINT(REPORT):   _topics{_topicid}=_weight;
MPRINT(REPORT):   if last._termid then output;
MPRINT(REPORT):   run;
 
NOTE: 16590개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_TERMTOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC_SVDU은(는) 1659개의 관측값과 11개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
 
 
MPRINT(REPORT):   filename temp catalog "sashelp.emtxtext.apply_labels.source";
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.APPLY_LABELS.SOURCE입니다.
27404     +/* ****************************************************************
27405     + * Copyright (C) 2013 by SAS Institute Inc., Cary, NC 27513
27406     + *
27407     + * Name:             apply_labels.sas
27408     + * Support:          cox  James A. Cox
27409     + * Product:          SAS Text Miner
27410     + * Language:         Sas
27411     + * Script:
27412     + *
27413     + * Usage:
27414     + *
27415     + * Purpose: to apply descriptions from one data set as labels to a list of
27416     + *        variables in another
27417     + *
27418     + * History:
27419     + * 07Aug13 Initial Coding [cox]
27420     + *
27421     + * Notes:
27422     + *
27423     + * Last Modified By:
27424     + * Last Modified On: Fri Aug 30 16:22:02 2013
27425     + *
27426     + * End
27427     + * ************************************************************** */
27428     +%macro apply_labels(inds,labelds,label_col=_name,col_id=_topicid,prefix=COL,outds=);
27429     +%if &outds= %then %let outds=&inds;
27430     +proc sql noprint;
27431     +    select max(&col_id), min(&col_id) into :_maxvar, :_minvar from &labelds;
27432     +       quit;
27433     +%if &_minvar eq . %then %let _minvar=1;
27434     +%let _minvar=%left(&_minvar);
27435     +%let _maxvar=%left(&_maxvar);
27436     +
27437     +/* Do the following if there are any vars to be scored */
27438     +%if &_maxvar >0 %then %do;
27439     +
27440     +%let _minlab=%ktrim(_tmlab)&_minvar;
27441     +%let _maxlab=%ktrim(_tmlab)&_maxvar;
27442     +proc sql noprint;
27443     +    select &label_col into :&_minlab - :&_maxlab from &labelds;
27444     +       quit;
27445     +data &outds;
27446     +   set &inds;
27447     +   array vars{&_minvar:&_maxvar} &prefix.&_minvar-&prefix.&_maxvar;
27448     +         %do i=&_minvar %to &_maxvar;
27449     +            %let _tm_tmp=%bquote(&&_tmlab&i);
27450     +            label &prefix.&i="&_tm_tmp";
27451     +            %end;
27452     +
27453     +         %end;
27454     +run;
27455     +
27456     +%mend;
27457     +/*
27458     + * Example code;
27459     +
27460     +%let num_vars=20;
27461     + data vars(drop=j);
27462     +   array cols{&num_vars} col1-col&num_vars;
27463     +   do i=1 to 10;
27464     +      do j=1 to &num_vars;
27465     +         cols{j}=ranuni(0);
27466     +         end;
27467     +      output;
27468     +      end;
27469     +   run;
27470     + data labels;
27471     +    do i=1 to 20;
27472     +       label = "a"||put(i,2.);
27473     +       output;
27474     +       end;
27475     +run;
27476     +
27477     +   filename temp catalog "sashelp.emtxtext.apply_labels.source";
27478     +   %include temp;
27479     +%apply_labels(vars,labels,label_col=label,col_id=i,prefix=col);
27480     +
27481     +*/
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(APPLY_LABELS):   proc sql noprint;
MPRINT(APPLY_LABELS):   select max(_topicid), min(_topicid) into :_maxvar, :_minvar from EMWS5.TextTopic_TOPICS;
MPRINT(APPLY_LABELS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(APPLY_LABELS):   proc sql noprint;
MPRINT(APPLY_LABELS):   select _name into :_tmlab1 - :_tmlab10 from EMWS5.TextTopic_TOPICS;
MPRINT(APPLY_LABELS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(APPLY_LABELS):   data EMWS5.TextTopic_SVDU;
MPRINT(APPLY_LABELS):   set EMWS5.TextTopic_SVDU;
MPRINT(APPLY_LABELS):   array vars{1:10} topic1-topic10;
MPRINT(APPLY_LABELS):   label topic1= "door,next,construction,view,great";
MPRINT(APPLY_LABELS):   label topic2= "coffee,tea,facilities,coffee facilities,machine";
MPRINT(APPLY_LABELS):   label topic3= "expensive,breakfast,service,food,good";
MPRINT(APPLY_LABELS):   label topic4= "small,rooms,little,price,view";
MPRINT(APPLY_LABELS):   label topic5= "noise,rooms,bar,construction,morning";
